                               Prefix Verb       URI Pattern                                                                              Controller#Action
                   admin_user_session POST       /admin/login(.:format)                                                                   active_admin/devise/sessions#create
           destroy_admin_user_session DELETE|GET /admin/logout(.:format)                                                                  active_admin/devise/sessions#destroy
              new_admin_user_password GET        /admin/password/new(.:format)                                                            active_admin/devise/passwords#new
             edit_admin_user_password GET        /admin/password/edit(.:format)                                                           active_admin/devise/passwords#edit
                  admin_user_password PATCH      /admin/password(.:format)                                                                active_admin/devise/passwords#update
                                      PUT        /admin/password(.:format)                                                                active_admin/devise/passwords#update
                                      POST       /admin/password(.:format)                                                                active_admin/devise/passwords#create
                           admin_root GET        /admin(.:format)                                                                         admin/dashboard#index
            batch_action_admin_tweets POST       /admin/tweets/batch_action(.:format)                                                     admin/tweets#batch_action
                         admin_tweets GET        /admin/tweets(.:format)                                                                  admin/tweets#index
                                      POST       /admin/tweets(.:format)                                                                  admin/tweets#create
                      new_admin_tweet GET        /admin/tweets/new(.:format)                                                              admin/tweets#new
                     edit_admin_tweet GET        /admin/tweets/:id/edit(.:format)                                                         admin/tweets#edit
                          admin_tweet GET        /admin/tweets/:id(.:format)                                                              admin/tweets#show
                                      PATCH      /admin/tweets/:id(.:format)                                                              admin/tweets#update
                                      PUT        /admin/tweets/:id(.:format)                                                              admin/tweets#update
                                      DELETE     /admin/tweets/:id(.:format)                                                              admin/tweets#destroy
         batch_action_admin_schedules POST       /admin/schedules/batch_action(.:format)                                                  admin/schedules#batch_action
                      admin_schedules GET        /admin/schedules(.:format)                                                               admin/schedules#index
                                      POST       /admin/schedules(.:format)                                                               admin/schedules#create
                   new_admin_schedule GET        /admin/schedules/new(.:format)                                                           admin/schedules#new
                  edit_admin_schedule GET        /admin/schedules/:id/edit(.:format)                                                      admin/schedules#edit
                       admin_schedule GET        /admin/schedules/:id(.:format)                                                           admin/schedules#show
                                      PATCH      /admin/schedules/:id(.:format)                                                           admin/schedules#update
                                      PUT        /admin/schedules/:id(.:format)                                                           admin/schedules#update
                                      DELETE     /admin/schedules/:id(.:format)                                                           admin/schedules#destroy
       batch_action_admin_admin_users POST       /admin/admin_users/batch_action(.:format)                                                admin/admin_users#batch_action
                    admin_admin_users GET        /admin/admin_users(.:format)                                                             admin/admin_users#index
                                      POST       /admin/admin_users(.:format)                                                             admin/admin_users#create
                 new_admin_admin_user GET        /admin/admin_users/new(.:format)                                                         admin/admin_users#new
                edit_admin_admin_user GET        /admin/admin_users/:id/edit(.:format)                                                    admin/admin_users#edit
                     admin_admin_user GET        /admin/admin_users/:id(.:format)                                                         admin/admin_users#show
                                      PATCH      /admin/admin_users/:id(.:format)                                                         admin/admin_users#update
                                      PUT        /admin/admin_users/:id(.:format)                                                         admin/admin_users#update
                                      DELETE     /admin/admin_users/:id(.:format)                                                         admin/admin_users#destroy
             batch_action_admin_tasks POST       /admin/tasks/batch_action(.:format)                                                      admin/tasks#batch_action
                          admin_tasks GET        /admin/tasks(.:format)                                                                   admin/tasks#index
                                      POST       /admin/tasks(.:format)                                                                   admin/tasks#create
                       new_admin_task GET        /admin/tasks/new(.:format)                                                               admin/tasks#new
                      edit_admin_task GET        /admin/tasks/:id/edit(.:format)                                                          admin/tasks#edit
                           admin_task GET        /admin/tasks/:id(.:format)                                                               admin/tasks#show
                                      PATCH      /admin/tasks/:id(.:format)                                                               admin/tasks#update
                                      PUT        /admin/tasks/:id(.:format)                                                               admin/tasks#update
                                      DELETE     /admin/tasks/:id(.:format)                                                               admin/tasks#destroy
      batch_action_admin_task_records POST       /admin/task_records/batch_action(.:format)                                               admin/task_records#batch_action
                   admin_task_records GET        /admin/task_records(.:format)                                                            admin/task_records#index
                                      POST       /admin/task_records(.:format)                                                            admin/task_records#create
                new_admin_task_record GET        /admin/task_records/new(.:format)                                                        admin/task_records#new
               edit_admin_task_record GET        /admin/task_records/:id/edit(.:format)                                                   admin/task_records#edit
                    admin_task_record GET        /admin/task_records/:id(.:format)                                                        admin/task_records#show
                                      PATCH      /admin/task_records/:id(.:format)                                                        admin/task_records#update
                                      PUT        /admin/task_records/:id(.:format)                                                        admin/task_records#update
                                      DELETE     /admin/task_records/:id(.:format)                                                        admin/task_records#destroy
                      admin_dashboard GET        /admin/dashboard(.:format)                                                               admin/dashboard#index
                       admin_comments GET        /admin/comments(.:format)                                                                admin/comments#index
                                      POST       /admin/comments(.:format)                                                                admin/comments#create
                        admin_comment GET        /admin/comments/:id(.:format)                                                            admin/comments#show
                                      DELETE     /admin/comments/:id(.:format)                                                            admin/comments#destroy
        rails_mandrill_inbound_emails POST       /rails/action_mailbox/mandrill/inbound_emails(.:format)                                  action_mailbox/ingresses/mandrill/inbound_emails#create
        rails_postmark_inbound_emails POST       /rails/action_mailbox/postmark/inbound_emails(.:format)                                  action_mailbox/ingresses/postmark/inbound_emails#create
           rails_relay_inbound_emails POST       /rails/action_mailbox/relay/inbound_emails(.:format)                                     action_mailbox/ingresses/relay/inbound_emails#create
        rails_sendgrid_inbound_emails POST       /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                  action_mailbox/ingresses/sendgrid/inbound_emails#create
         rails_mailgun_inbound_emails POST       /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                              action_mailbox/ingresses/mailgun/inbound_emails#create
       rails_conductor_inbound_emails GET        /rails/conductor/action_mailbox/inbound_emails(.:format)                                 rails/conductor/action_mailbox/inbound_emails#index
                                      POST       /rails/conductor/action_mailbox/inbound_emails(.:format)                                 rails/conductor/action_mailbox/inbound_emails#create
    new_rails_conductor_inbound_email GET        /rails/conductor/action_mailbox/inbound_emails/new(.:format)                             rails/conductor/action_mailbox/inbound_emails#new
   edit_rails_conductor_inbound_email GET        /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                        rails/conductor/action_mailbox/inbound_emails#edit
        rails_conductor_inbound_email GET        /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                             rails/conductor/action_mailbox/inbound_emails#show
                                      PATCH      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                             rails/conductor/action_mailbox/inbound_emails#update
                                      PUT        /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                             rails/conductor/action_mailbox/inbound_emails#update
                                      DELETE     /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                             rails/conductor/action_mailbox/inbound_emails#destroy
rails_conductor_inbound_email_reroute POST       /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                      rails/conductor/action_mailbox/reroutes#create
                   rails_service_blob GET        /rails/active_storage/blobs/:signed_id/*filename(.:format)                               active_storage/blobs#show
            rails_blob_representation GET        /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations#show
                   rails_disk_service GET        /rails/active_storage/disk/:encoded_key/*filename(.:format)                              active_storage/disk#show
            update_rails_disk_service PUT        /rails/active_storage/disk/:encoded_token(.:format)                                      active_storage/disk#update
                 rails_direct_uploads POST       /rails/active_storage/direct_uploads(.:format)                                           active_storage/direct_uploads#create
